Wavelength,Protected Au
3.953,0.9833
3.954,0.9833
3.955,0.9833
3.956,0.9833
3.957,0.9833
3.958,0.9833
3.959,0.9833
3.96,0.9833
3.961,0.9833
3.962,0.9833
3.963,0.9833
3.964,0.9833
3.965,0.9833
3.966,0.9833
3.967,0.9833
3.968,0.9833
3.969,0.9833
3.97,0.9833
3.971,0.9833
3.972,0.9833
3.973,0.9833
3.974,0.9833
3.975,0.9833
3.976,0.9833
3.977,0.9833
3.978,0.9833
3.979,0.9833
3.98,0.9833
3.981,0.9833
3.982,0.9833
3.983,0.9833
3.984,0.9833
3.985,0.9833
3.986,0.9833
3.987,0.9833
3.988,0.9833
3.989,0.9833
3.99,0.9833
3.991,0.9833
3.992,0.9833
3.993,0.9833
3.994,0.9833
3.995,0.9833
3.996,0.9833
3.997,0.9833
3.998,0.9833
3.999,0.9833
4,0.9833
4.001,0.9833
4.002,0.9833
4.003,0.9833
4.004,0.9833
4.005,0.9833
4.006,0.9833
4.007,0.9833
4.008,0.9833
4.009,0.9833
4.01,0.9833
4.011,0.9833
4.012,0.9833
4.013,0.9833
4.014,0.9833
4.015,0.9833
4.016,0.9833
4.017,0.9833
4.018,0.9833
4.019,0.9833
4.02,0.9833
4.021,0.9833
4.022,0.9833
4.023,0.9833
4.024,0.9833
4.025,0.9833
4.026,0.9833
4.027,0.9833
4.028,0.9833
4.029,0.9833
4.03,0.9833
4.031,0.9833
4.032,0.9833
4.033,0.9833
4.034,0.9833
4.035,0.9833
4.036,0.9833
4.037,0.9833
4.038,0.9833
4.039,0.9833
4.04,0.9833
4.041,0.9833
4.042,0.9833
4.043,0.9833
4.044,0.9833
4.045,0.9833
4.046,0.9833
4.047,0.9833
4.048,0.9833
4.049,0.9833
4.05,0.9833
4.051,0.9833
4.052,0.9833
4.053,0.9833
4.054,0.9833
4.055,0.9833
4.056,0.9833
4.057,0.9833
4.058,0.9833
4.059,0.9833
4.06,0.9833
4.061,0.9833
4.062,0.9833
4.063,0.9833
4.064,0.9833
4.065,0.9833
4.066,0.9833
4.067,0.9833
4.068,0.9833
4.069,0.9833
4.07,0.9833
4.071,0.9833
4.072,0.9833
4.073,0.9833
4.074,0.9833
4.075,0.9833
4.076,0.9833
4.077,0.9833
4.078,0.9833
4.079,0.9833
4.08,0.9833
4.081,0.9833
4.082,0.9833
4.083,0.9833
4.084,0.9833
4.085,0.9833
4.086,0.9833
4.087,0.9833
4.088,0.9833
4.089,0.9833
4.09,0.9833
4.091,0.9833
4.092,0.9833
4.093,0.9833
4.094,0.9833
4.095,0.9833
4.096,0.9833
4.097,0.9833
4.098,0.9833
4.099,0.9833
4.1,0.9833
4.101,0.9833
4.102,0.9833
4.103,0.9833
4.104,0.9833
4.105,0.9833
4.106,0.9833
4.107,0.9833
4.108,0.9833
4.109,0.9833
4.11,0.9833
4.111,0.9833
4.112,0.9833
4.113,0.9833
4.114,0.9833
4.115,0.9833
4.116,0.9833
4.117,0.9833
4.118,0.9833
4.119,0.9833
4.12,0.9833
4.121,0.9833
4.122,0.9833
4.123,0.9833
4.124,0.9833
4.125,0.9833
4.126,0.9833
4.127,0.9833
4.128,0.9833
4.129,0.9833
4.13,0.9833
4.131,0.9833
4.132,0.9833
4.133,0.9833
4.134,0.9833
4.135,0.9833
4.136,0.9833
4.137,0.9833
4.138,0.9833
4.139,0.9833
4.14,0.9833
4.141,0.9833
4.142,0.9833
4.143,0.9833
4.144,0.9833
4.145,0.9833
4.146,0.9833
4.147,0.9833
4.148,0.9833
4.149,0.9833
4.15,0.9833
4.151,0.9833
4.152,0.9833
4.153,0.9833
4.154,0.9833
4.155,0.9833
4.156,0.9833
4.157,0.9833
4.158,0.9833
4.159,0.9833
4.16,0.9833
4.161,0.9833
4.162,0.9833
4.163,0.9833
4.164,0.9833
4.165,0.9833
4.166,0.9833
4.167,0.9833
4.168,0.9833
4.169,0.9833
4.17,0.9833
4.171,0.9833
4.172,0.9833
4.173,0.9833
4.174,0.9833
4.175,0.9833
4.176,0.9833
4.177,0.9833
4.178,0.9833
4.179,0.9833
4.18,0.9833
4.181,0.9833
4.182,0.9833
4.183,0.9833
4.184,0.9833
4.185,0.9833
4.186,0.9833
4.187,0.9833
4.188,0.9833
4.189,0.9833
4.19,0.9833
4.191,0.9833
4.192,0.9833
4.193,0.9833
4.194,0.9833
4.195,0.9833
4.196,0.9833
4.197,0.9833
4.198,0.9833
4.199,0.9833
4.2,0.9833
4.201,0.9833
4.202,0.9833
4.203,0.9833
4.204,0.9833
4.205,0.9833
4.206,0.9833
4.207,0.9833
4.208,0.9833
4.209,0.9833
4.21,0.9833
4.211,0.9833
4.212,0.9833
4.213,0.9833
4.214,0.9833
4.215,0.9833
4.216,0.9833
4.217,0.9833
4.218,0.9833
4.219,0.9833
4.22,0.9833
4.221,0.9833
4.222,0.9833
4.223,0.9833
4.224,0.9833
4.225,0.9833
4.226,0.9833
4.227,0.9833
4.228,0.9833
4.229,0.9833
4.23,0.9833
4.231,0.9833
4.232,0.9833
4.233,0.9833
4.234,0.9833
4.235,0.9833
4.236,0.9833
4.237,0.9833
4.238,0.9833
4.239,0.9833
4.24,0.9833
4.241,0.9833
4.242,0.9833
4.243,0.9833
4.244,0.9833
4.245,0.9833
4.246,0.9833
4.247,0.9833
4.248,0.9833
4.249,0.9833
4.25,0.9833
4.251,0.9833
4.252,0.9833
4.253,0.9833
4.254,0.9833
4.255,0.9833
4.256,0.9833
4.257,0.9833
4.258,0.9833
4.259,0.9833
4.26,0.9833
4.261,0.9833
4.262,0.9833
4.263,0.9833
4.264,0.9833
4.265,0.9833
4.266,0.9833
4.267,0.9833
4.268,0.9833
4.269,0.9833
4.27,0.9833
4.271,0.9833
4.272,0.9833
4.273,0.9833
4.274,0.9833
4.275,0.9833
4.276,0.9833
4.277,0.9833
4.278,0.9833
4.279,0.9833
4.28,0.9833
4.281,0.9833
4.282,0.9833
4.283,0.9833
4.284,0.9833
4.285,0.9833
4.286,0.9833
4.287,0.9833
4.288,0.9833
4.289,0.9833
4.29,0.9833
4.291,0.9833
4.292,0.9833
4.293,0.9833
4.294,0.9833
4.295,0.9833
4.296,0.9833
4.297,0.9833
4.298,0.9833
4.299,0.9833
4.3,0.9833
4.301,0.9833
4.302,0.9833
4.303,0.9833
4.304,0.9833
4.305,0.9833
4.306,0.9833
4.307,0.9833
4.308,0.9833
4.309,0.9833
4.31,0.9833
4.311,0.9833
4.312,0.9833
4.313,0.9833
4.314,0.9833
4.315,0.9833
4.316,0.9833
4.317,0.9833
4.318,0.9833
4.319,0.9833
4.32,0.9833
4.321,0.9833
4.322,0.9833
4.323,0.9833
4.324,0.9833
4.325,0.9833
4.326,0.9833
4.327,0.9833
4.328,0.9833
4.329,0.9833
4.33,0.9833
4.331,0.9833
4.332,0.9833
4.333,0.9833
4.334,0.9833
4.335,0.9833
4.336,0.9833
4.337,0.9833
4.338,0.9833
4.339,0.9833
4.34,0.9833
4.341,0.9833
4.342,0.9833
4.343,0.9833
4.344,0.9833
4.345,0.9833
4.346,0.9833
4.347,0.9833
4.348,0.9833
4.349,0.9833
4.35,0.9833
4.351,0.9833
4.352,0.9833
4.353,0.9833
4.354,0.9833
4.355,0.9833
4.356,0.9833
4.357,0.9833
4.358,0.9833
4.359,0.9833
4.36,0.9833
4.361,0.9833
4.362,0.9833
4.363,0.9833
4.364,0.9833
4.365,0.9833
4.366,0.9833
4.367,0.9833
4.368,0.9833
4.369,0.9833
4.37,0.9833
4.371,0.9833
4.372,0.9833
4.373,0.9833
4.374,0.9833
4.375,0.9833
4.376,0.9833
4.377,0.9833
4.378,0.9833
4.379,0.9833
4.38,0.9833
4.381,0.9833
4.382,0.9833
4.383,0.9833
4.384,0.9833
4.385,0.9833
4.386,0.9833
4.387,0.9833
4.388,0.9833
4.389,0.9833
4.39,0.9833
4.391,0.9833
4.392,0.9833
4.393,0.9833
4.394,0.9833
4.395,0.9833
4.396,0.9833
4.397,0.9833
4.398,0.9833
4.399,0.9833
4.4,0.9833
4.401,0.9833
4.402,0.9833
4.403,0.9833
4.404,0.9833
4.405,0.9833
4.406,0.9833
4.407,0.9833
4.408,0.9833
4.409,0.9833
4.41,0.9833
4.411,0.9833
4.412,0.9833
4.413,0.9833
4.414,0.9833
4.415,0.9833
4.416,0.9833
4.417,0.9833
4.418,0.9833
4.419,0.9833
4.42,0.9833
4.421,0.9833
4.422,0.9833
4.423,0.9833
4.424,0.9833
4.425,0.9833
4.426,0.9833
4.427,0.9833
4.428,0.9833
4.429,0.9833
4.43,0.9833
4.431,0.9833
4.432,0.9833
4.433,0.9833
4.434,0.9833
4.435,0.9833
4.436,0.9833
4.437,0.9833
4.438,0.9833
4.439,0.9833
4.44,0.9833
4.441,0.9833
4.442,0.9833
4.443,0.9833
4.444,0.9833
4.445,0.9833
4.446,0.9833
4.447,0.9833
4.448,0.9833
4.449,0.9833
4.45,0.9833
4.451,0.9833
4.452,0.9833
4.453,0.9833
4.454,0.9833
4.455,0.9833
4.456,0.9833
4.457,0.9833
4.458,0.9833
4.459,0.9833
4.46,0.9833
4.461,0.9833
4.462,0.9833
4.463,0.9833
4.464,0.9833
4.465,0.9833
4.466,0.9833
4.467,0.9833
4.468,0.9833
4.469,0.9833
4.47,0.9833
4.471,0.9833
4.472,0.9833
4.473,0.9833
4.474,0.9833
4.475,0.9833
4.476,0.9833
4.477,0.9833
4.478,0.9833
4.479,0.9833
4.48,0.9833
4.481,0.9833
4.482,0.9833
4.483,0.9833
4.484,0.9833
4.485,0.9833
4.486,0.9833
4.487,0.9833
4.488,0.9833
4.489,0.9833
4.49,0.9833
4.491,0.9833
4.492,0.9833
4.493,0.9833
4.494,0.9833
4.495,0.9833
4.496,0.9833
4.497,0.9833
4.498,0.9833
4.499,0.9833
4.5,0.9833
4.501,0.9833
4.502,0.9833
4.503,0.9833
4.504,0.9833
4.505,0.9833
4.506,0.9833
4.507,0.9833
4.508,0.9833
4.509,0.9833
4.51,0.9833
4.511,0.9833
4.512,0.9833
4.513,0.9833
4.514,0.9833
4.515,0.9833
4.516,0.9833
4.517,0.9833
4.518,0.9833
4.519,0.9833
4.52,0.9833
4.521,0.9833
4.522,0.9833
4.523,0.9833
4.524,0.9833
4.525,0.9833
4.526,0.9833
4.527,0.9833
4.528,0.9833
4.529,0.9833
4.53,0.9833
4.531,0.9833
4.532,0.9833
4.533,0.9833
4.534,0.9833
4.535,0.9833
4.536,0.9833
4.537,0.9833
4.538,0.9833
4.539,0.9833
4.54,0.9833
4.541,0.9833
4.542,0.9833
4.543,0.9833
4.544,0.9833
4.545,0.9833
4.546,0.9833
4.547,0.9833
4.548,0.9833
4.549,0.9833
4.55,0.9833
4.551,0.9833
4.552,0.9833
4.553,0.9833
4.554,0.9833
4.555,0.9833
4.556,0.9833
4.557,0.9833
4.558,0.9833
4.559,0.9833
4.56,0.9833
4.561,0.9833
4.562,0.9833
4.563,0.9833
4.564,0.9833
4.565,0.9833
4.566,0.9833
4.567,0.9833
4.568,0.9833
4.569,0.9833
4.57,0.9833
4.571,0.9833
4.572,0.9833
4.573,0.9833
4.574,0.9833
4.575,0.9833
4.576,0.9833
4.577,0.9833
4.578,0.9833
4.579,0.9833
4.58,0.9833
4.581,0.9833
4.582,0.9833
4.583,0.9833
4.584,0.9833
4.585,0.9833
4.586,0.9833
4.587,0.9833
4.588,0.9833
4.589,0.9833
4.59,0.9833
4.591,0.9833
4.592,0.9833
4.593,0.9833
4.594,0.9833
4.595,0.9833
4.596,0.9833
4.597,0.9833
4.598,0.9833
4.599,0.9833
4.6,0.9833
4.601,0.9833
4.602,0.9833
4.603,0.9833
4.604,0.9833
4.605,0.9833
4.606,0.9833
4.607,0.9833
4.608,0.9833
4.609,0.9833
4.61,0.9833
4.611,0.9833
4.612,0.9833
4.613,0.9833
4.614,0.9833
4.615,0.9833
4.616,0.9833
4.617,0.9833
4.618,0.9833
4.619,0.9833
4.62,0.9833
4.621,0.9833
4.622,0.9833
4.623,0.9833
4.624,0.9833
4.625,0.9833
4.626,0.9833
4.627,0.9833
4.628,0.9833
4.629,0.9833
4.63,0.9833
4.631,0.9833
4.632,0.9833
4.633,0.9833
4.634,0.9833
4.635,0.9833
4.636,0.9833
4.637,0.9833
4.638,0.9833
4.639,0.9833
4.64,0.9833
4.641,0.9833
4.642,0.9833
4.643,0.9833
4.644,0.9833
4.645,0.9833
4.646,0.9833
4.647,0.9833
4.648,0.9833
4.649,0.9833
4.65,0.9833
4.651,0.9833
4.652,0.9833
4.653,0.9833
4.654,0.9833
4.655,0.9833
4.656,0.9833
4.657,0.9833
4.658,0.9833
4.659,0.9833
4.66,0.9833
4.661,0.9833
4.662,0.9833
4.663,0.9833
4.664,0.9833
4.665,0.9833
4.666,0.9833
4.667,0.9833
4.668,0.9833
4.669,0.9833
4.67,0.9833
4.671,0.9833
4.672,0.9833
4.673,0.9833
4.674,0.9833
4.675,0.9833
4.676,0.9833
4.677,0.9833
4.678,0.9833
4.679,0.9833
4.68,0.9833
4.681,0.9833
4.682,0.9833
4.683,0.9833
4.684,0.9833
4.685,0.9833
4.686,0.9833
4.687,0.9833
4.688,0.9833
4.689,0.9833
4.69,0.9833
4.691,0.9833
4.692,0.9833
4.693,0.9833
4.694,0.9833
4.695,0.9833
4.696,0.9833
4.697,0.9833
4.698,0.9833
4.699,0.9833
4.7,0.9833
4.701,0.9833
4.702,0.9833
4.703,0.9833
4.704,0.9833
4.705,0.9833
4.706,0.9833
4.707,0.9833
4.708,0.9833
4.709,0.9833
4.71,0.9833
4.711,0.9833
4.712,0.9833
4.713,0.9833
4.714,0.9833
4.715,0.9833
4.716,0.9833
4.717,0.9833
4.718,0.9833
4.719,0.9833
4.72,0.9833
4.721,0.9833
4.722,0.9833
4.723,0.9833
4.724,0.9833
4.725,0.9833
4.726,0.9833
4.727,0.9833
4.728,0.9833
4.729,0.9833
4.73,0.9833
4.731,0.9833
4.732,0.9833
4.733,0.9833
4.734,0.9833
4.735,0.9833
4.736,0.9833
4.737,0.9833
4.738,0.9833
4.739,0.9833
4.74,0.9833
4.741,0.9833
4.742,0.9833
4.743,0.9833
4.744,0.9833
4.745,0.9833
4.746,0.9833
4.747,0.9833
4.748,0.9833
4.749,0.9833
4.75,0.9833
4.751,0.9833
4.752,0.9833
4.753,0.9833
4.754,0.9833
4.755,0.9833
4.756,0.9833
4.757,0.9833
4.758,0.9833
4.759,0.9833
4.76,0.9833
4.761,0.9833
4.762,0.9833
4.763,0.9833
4.764,0.9833
4.765,0.9833
4.766,0.9833
4.767,0.9833
4.768,0.9833
4.769,0.9833
4.77,0.9833
4.771,0.9833
4.772,0.9833
4.773,0.9833
4.774,0.9833
4.775,0.9833
4.776,0.9833
4.777,0.9833
4.778,0.9833
4.779,0.9833
4.78,0.9833
4.781,0.9833
4.782,0.9833
4.783,0.9833
4.784,0.9833
4.785,0.9833
4.786,0.9833
4.787,0.9833
4.788,0.9833
4.789,0.9833
4.79,0.9833
4.791,0.9833
4.792,0.9833
4.793,0.9833
4.794,0.9833
4.795,0.9833
4.796,0.9833
4.797,0.9833
4.798,0.9833
4.799,0.9833
4.8,0.9833
4.801,0.9833
4.802,0.9833
4.803,0.9833
4.804,0.9833
4.805,0.9833
4.806,0.9833
4.807,0.9833
4.808,0.9833
4.809,0.9833
4.81,0.9833
4.811,0.9833
4.812,0.9833
4.813,0.9833
4.814,0.9833
4.815,0.9833
4.816,0.9833
4.817,0.9833
4.818,0.9833
4.819,0.9833
4.82,0.9833
4.821,0.9833
4.822,0.9833
4.823,0.9833
4.824,0.9833
4.825,0.9833
4.826,0.9833
4.827,0.9833
4.828,0.9833
4.829,0.9833
4.83,0.9833
4.831,0.9833
4.832,0.9833
4.833,0.9833
4.834,0.9833
4.835,0.9833
4.836,0.9833
4.837,0.9833
4.838,0.9833
4.839,0.9833
4.84,0.9833
4.841,0.9833
4.842,0.9833
4.843,0.9833
4.844,0.9833
4.845,0.9833
4.846,0.9833
4.847,0.9833
4.848,0.9833
4.849,0.9833
4.85,0.9833
4.851,0.9833
4.852,0.9833
4.853,0.9833
4.854,0.9833
4.855,0.9833
4.856,0.9833
4.857,0.9833
4.858,0.9833
4.859,0.9833
4.86,0.9833
4.861,0.9833
4.862,0.9833
4.863,0.9833
4.864,0.9833
4.865,0.9833
4.866,0.9833
4.867,0.9833
4.868,0.9833
4.869,0.9833
4.87,0.9833
4.871,0.9833
4.872,0.9833
4.873,0.9833
4.874,0.9833
4.875,0.9833
4.876,0.9833
4.877,0.9833
4.878,0.9833
4.879,0.9833
4.88,0.9833
4.881,0.9833
4.882,0.9833
4.883,0.9833
4.884,0.9833
4.885,0.9833
4.886,0.9833
4.887,0.9833
4.888,0.9833
4.889,0.9833
4.89,0.9833
4.891,0.9833
4.892,0.9833
4.893,0.9833
4.894,0.9833
4.895,0.9833
4.896,0.9833
4.897,0.9833
4.898,0.9833
4.899,0.9833
4.9,0.9833
4.901,0.9833
4.902,0.9833
4.903,0.9833
4.904,0.9833
4.905,0.9833
4.906,0.9833
4.907,0.9833
4.908,0.9833
4.909,0.9833
4.91,0.9833
4.911,0.9833
4.912,0.9833
4.913,0.9833
4.914,0.9833
4.915,0.9833
4.916,0.9833
4.917,0.9833
4.918,0.9833
4.919,0.9833
4.92,0.9833
4.921,0.9833
4.922,0.9833
4.923,0.9833
4.924,0.9833
4.925,0.9833
4.926,0.9833
4.927,0.9833
4.928,0.9833
4.929,0.9833
4.93,0.9833
4.931,0.9833
4.932,0.9833
4.933,0.9833
4.934,0.9833
4.935,0.9833
4.936,0.9833
4.937,0.9833
4.938,0.9833
4.939,0.9833
4.94,0.9833
4.941,0.9833
4.942,0.9833
4.943,0.9833
4.944,0.9833
4.945,0.9833
4.946,0.9833
4.947,0.9833
4.948,0.9833
4.949,0.9833
4.95,0.9833
4.951,0.9833
4.952,0.9833
4.953,0.9833
4.954,0.9833
4.955,0.9833
4.956,0.9833
4.957,0.9833
4.958,0.9833
4.959,0.9833
4.96,0.9833
4.961,0.9833
4.962,0.9833
4.963,0.9833
4.964,0.9833
4.965,0.9833
4.966,0.9833
4.967,0.9833
4.968,0.9833
4.969,0.9833
4.97,0.9833
4.971,0.9833
4.972,0.9833
4.973,0.9833
4.974,0.9833
4.975,0.9833
4.976,0.9833
4.977,0.9833
4.978,0.9833
4.979,0.9833
4.98,0.9833
4.981,0.9833
4.982,0.9833
4.983,0.9833
4.984,0.9833
4.985,0.9833
4.986,0.9833
4.987,0.9833
4.988,0.9833
4.989,0.9833
4.99,0.9833
4.991,0.9833
4.992,0.9833
4.993,0.9833
4.994,0.9833
4.995,0.9833
4.996,0.9833
4.997,0.9833
4.998,0.9833
4.999,0.9833
5,0.9833
